track_name,pl_appearances
"Whole Lotta Love (Medley)",3
Natália,3
L'Avventura,3
"Música De Trabalho",3
"Longe Do Meu Lado",3
"A Via Láctea",3
"Música Ambiente",3
Aloha,3
"Soul Parsifal",3
"Mil Pedaços",3
Leila,3
"1º De Julho",3
"Esperando Por Mim",3
"Quando Você Voltar",3
"O Livro Dos Dias",3
Será,3
"Ainda É Cedo",3
"Geração Coca-Cola",3
"Eduardo E Mônica",3
"Tempo Perdido",3
Indios,3
"Faroeste Caboclo",3
"Há Tempos",3
"Pais E Filhos",3
"Meninos E Meninas",3
"Vento No Litoral",3
Perfeição,3
Supernaut,3
Giz,3
"Antes Das Seis",3
"Earth Mofo",3
"Holier Than Thou",3
"Smoked Pork",3
"Body Count's In The House",3
"Now Sports",3
"Body Count",3
"A Statistic",3
"Bowels Of The Devil",3
"The Real Problem",3
"KKK Bitch",3
"D Note",3
Voodoo,3
"The Winner Loses",3
"There Goes The Neighborhood",3
Oprah,3
"Evil Dick",3
"Body Count Anthem",3
"Momma's Gotta Die Tonight",3
"Freedom Of Speech",3
"King In Crimson",3
"Chemical Wedding",3
"The Tower",3
"Killing Floor",3
"Book Of Thel",3
"Gates Of Urizen",3
Jerusalem,3
"Trupets Of Jericho",3
"Machine Men",3
"The Alchemist",3
Realword,3
"Don't Tread On Me",3
"Through The Never",3
"Nothing Else Matters",3
"Of Wolf And Man",3
"The God That Failed",3
"My Friend Of Misery",3
"The Struggle Within",3
"The Small Hours",3
"The Wait",3
"Jorge Da Capadócia",3
"Prenda Minha",3
Meditação,3
"Eclipse Oculto",3
"Texto "Verdade Tropical"",3
"Bem Devagar",3
Saudosismo,3
"Esse Cara",3
Mel,3
"Atrás Da Verd-E-Rosa Só Não Vai Quem Já Morreu",3
"Vida Boa",3
"Crash Course In Brain Surgery",3
"Last Caress/Green Hell",3
"Am I Evil?",3
Blitzkrieg,3
"Vai Passar",3
Breadfan,3
"Bye, Bye Brasil",3
"The Prince",3
"Stone Cold Crazy",3
"Killing Time",3
"Damage Case",3
"A Banda",3
"Stone Dead Forever",3
"Too Late Too Late",3
"The Four Horsemen",3
"Seek & Destroy",3
"Ain't My Bitch",3
"2 X 4",3
"The House Jack Built",3
"Until It Sleeps",3
"King Nothing",3
"Mateus Enter",3
"O Cidadão Do Mundo",3
Etnia,3
"Quilombo Groove [Instrumental]",3
Macô,3
"Um Passeio No Mundo Livre",3
"Samba Do Lado",3
"Maracatu Atômico",3
"O Encontro De Isaac Asimov Com Santos Dumont No Céu",3
"Corpo De Lama",3
Sobremesa,3
"Um Satélite Na Cabeça",3
"Baião Ambiental [Instrumental]",3
"Sangue De Bairro",3
"Enquanto O Mundo Explode",3
"Interlude Zumbi",3
"Criança De Domingo",3
"Amor De Muito",3
"Samidarish [Instrumental]",3
"Maracatu Atômico [Atomic Version]",3
"Maracatu Atômico [Ragga Mix]",3
"Maracatu Atômico [Trip Hop]",3
"Rios Pontes & Overdrives",3
Cidade,3
Praiera,3
"Samba Makossa",3
"Da Lama Ao Caos",3
"Maracatu De Tiro Certeiro",3
"Salustiano Song",3
"Antene Se",3
Risoflora,3
"Lixo Do Mangue",3
"Computadores Fazem Arte",3
"Hero Of The Day",3
"Bleeding Me",3
Cure,3
"Poor Twisted Me",3
"Wasted My Hate",3
"Mama Said",3
"Thorn Within",3
"Falar A Verdade",3
Doutor,3
"Na Frente Da TV",3
Downtown,3
"Eu Também Quero Beijar",3
Ronnie,3
"The Outlaw Torn",3
Fuel,3
"The Memory Remains",3
"Devil's Dance",3
"The Unforgiven II",3
"Better Than You",3
"Carpe Diem Baby",3
"Bad Seed",3
"Where The Wild Things Are",3
"Prince Charming",3
"Low Man's Lyric",3
Attitude,3
Fixxxer,3
"For Whom The Bell Tolls",3
"Coração De Estudante",3
"Nos Bailes Da Vida",3
"Maria, Maria",3
"Ace Of Spades",3
"Live To Win",3
"Bitter Pill",3
Enslaved,3
"The Girl I Love She Got Long Black Wavy Hair",3
"What is and Should Never Be",3
"Communication Breakdown(2)",3
"Travelling Riverside Blues",3
"Somethin' Else",3
"Communication Breakdown(3)",3
"I Can't Quit You Baby(2)",3
"You Shook Me(2)",3
"Girls, Girls, Girls",3
"Kickstart My Heart",3
"Wild Side",3
Glitter,3
"Dr. Feelgood",3
"Same Ol' Situation",3
"Home Sweet Home",3
Afraid,3
"Don't Go Away Mad (Just Go Away)",3
"Smokin' in The Boys Room",3
"Primal Scream",3
"Too Fast For Love",3
"Shout At The Devil",3
School,3
Aneurysm,3
"Been A Son",3
Sliver,3
"Spank Thru",3
"Scentless Apprentice",3
"Heart-Shaped Box",3
"Milk It",3
"Negative Creep",3
Tourette's,3
Blew,3
"Territorial Pissings",3
"Lounge Act",3
"Stay Away",3
"Something In The Way",3
"Vulcão Dub - Fui Eu",3
"O Trem Da Juventude",3
"Um Amor, Um Lugar",3
Bora-Bora,3
"Vai Valer",3
"I Feel Good (I Got You) - Sossego",3
"Uns Dias",3
"Sincero Breu",3
"Brasília 5:31",3
"Navegar Impreciso",3
"Tarde Em Itapoã",3
"Feira Moderna",3
"Tequila - Lourinha Bombril (Parate Y Mira)",3
"Vamo Batê Lata",3
"Life During Wartime",3
"Nebulosa Do Amor",3
"Shining In The Light",3
"When The World Was Young",3
"Upon A Golden Horse",3
"Blue Train",3
"Please Read The Letter",3
"Most High",3
"Heart In Your Hand",3
"Walking Into Clarksdale",3
"Free Speech For The Dumb",3
"It's Electric",3
"Sabbra Cadabra",3
"Turn The Page",3
"Die Die My Darling",3
Loverman,3
"Mercyful Fate",3
Astronomy,3
"Whiskey In The Jar",3
"Tuesday's Gone",3
"The More I See",3
"Make Love Like A Man",3
"Burning Up",3
"When I Was A Child",3
"House Of Love",3
"Sons Of Freedom",3
Innuendo,3
"United Colours",3
Slug,3
"Your Blue Room",3
Headlong,3
"Always Forever Now",3
"I'm Going Slightly Mad",3
"A Different Kind Of Blue",3
"Beach Sequence",3
"Miss Sarajevo",3
"The Show Must Go On",3
"Ito Okashi",3
"Detroit Rock City",3
"Black Diamond",3
"Hard Luck Woman",3
"Love Gun",3
Deuce,3
"Shock Me",3
"I Was Made For Loving You",3
"Shout It Out Loud",3
"God Of Thunder",3
"Calling Dr. Love",3
Strutter,3
"Cold Gin",3
"God Gave Rock 'n' Roll To You",3
"Heart of the Night",3
"De La Luz",3
"Westwood Moon",3
Playtime,3
Valentino's,3
"As We Sleep",3
"When Evening Falls",3
"J Squared",3
"Best Thing",3
"One Minute Warning",3
"Corpse (These Chains Are Way Too Long)",3
Longview,3
"Welcome To Paradise",3
"Basket Case",3
"When I Come Around",3
"J.A.R. (Jason Andrew Relva)",3
"Geek Stink Breath",3
"Brain Stew",3
Jaded,3
"Walking Contradiction",3
"Stuck With Me",3
"Hitchin' A Ride",3
"Good Riddance (Time Of Your Life)",3
Redundant,3
"Nice Guys Finish Last",3
"Elvis Ate America",3
"Plot 180",3
"Theme From The Swan",3
"Theme From Let's Go Native",3
Corduroy,3
"Given To Fly",3
"Hail, Hail",3
MFC,3
"Red Mosquito",3
"Even Flow",3
"Off He Goes",3
Nothingman,3
"Do The Evolution",3
"Better Man",3
"Não Dá Mais Pra Segurar (Explode Coração)",3
"Começaria Tudo Outra Vez",3
Sangrando,3
"Diga Lá, Coração",3
"Lindo Lago Do Amor",3
"Eu Apenas Queria Que Voçê Soubesse",3
"Com A Perna No Mundo",3
"E Vamos À Luta",3
"Um Homem Também Chora (Guerreiro Menino)",3
"Comportamento Geral",3
"Ponto De Interrogação",3
"Espere Por Mim, Morena",3
"Meia-Lua Inteira",3
"Um Indio",3
"Podres Poderes",3
"Voce Nao Entende Nada - Cotidiano",3
"O Estrangeiro",3
"Qualquer Coisa",3
Queixa,3
"O Leaozinho",3
"Fora Da Ordem",3
"Alegria, Alegria",3
"F*Ckin' Up",3
"Why Go",3
Oceans,3
Porch,3
Garden,3
Deep,3
"Glorified G",3
Dissident,3
W.M.A.,3
Blood,3
Rearviewmirror,3
Rats,3
Leash,3
ZeroVinteUm,3
"Queimando Tudo",3
"Hip Hop Rio",3
Bossa,3
"100% HardCore",3
Biruta,3
"Mão Na Cabeça",3
"O Bicho Tá Pregando",3
"Adoled (Ocean)",3
"Seus Amigos",3
"Paga Pau",3
"Rappers Reais",3
"Nega Do Cabelo Duro",3
"Hemp Family",3
"Quem Me Cobrou?",3
"Se Liga",3
"Shiny Happy People",3
"Me In Honey",3
"How The West Was Won And Where It Got Us",3
"The Wake-Up Bomb",3
"New Test Leper",3
Undertow,3
"(Da Le) Yaleo",3
"Love Of My Life",3
"Put Your Lights On",3
"Africa Bamba",3
Smooth,3
"Do You Like The Way",3
"Maria Maria",3
Migra,3
"Corazon Espinado",3
"Wishing It Was",3
"El Farol",3
"The Calling",3
Solução,3
Manuel,3
"Entre E Ouça",3
"Um Contrato Com Deus",3
"Vamos Dançar",3
"Um Love",3
"Seis Da Tarde",3
"Baixo Rio",3
"Sombras Do Meu Destino",3
"Do You Have Other Loves?",3
"Agora Que O Dia Acordou",3
Já!!!,3
"A Rua",3
"Now's The Time",3
"E-Bow The Letter",3
Leave,3
Departure,3
"Bittersweet Me",3
"Be Mine",3
"Binky The Doormat",3
Zither,3
"So Fast, So Numb",3
"Low Desert",3
Electrolite,3
"Losing My Religion",3
"Near Wild Heaven",3
Endgame,3
Belong,3
"Half A World Away",3
Texarkana,3
"Country Feedback",3
"Infeliz Natal",3
"A Sua",3
"Papeau Nuky Doe",3
"Merry Christmas",3
Bodies,3
"Puteiro Em João Pessoa",3
"Esporrei Na Manivela",3
Bê-a-Bá,3
Cajueiro,3
"Palhas Do Coqueiro",3
"The Power Of Equality",3
"If You Have To Ask",3
"Breaking The Girl",3
"Funky Monks",3
"Suck My Kiss",3
"I Could Have Lied",3
"Mellowship Slinky In B Major",3
"The Righteous & The Wicked",3
"Give It Away",3
"Blood Sugar Sex Magik",3
"Under The Bridge",3
"Naked In The Rain",3
"Apache Rose Peacock",3
"The Greeting Song",3
"My Lovely Man",3
"Sir Psycho Sexy",3
"They're Red Hot",3
"Around The World",3
"Parallel Universe",3
"Scar Tissue",3
Otherside,3
"Get On Top",3
Californication,3
Easily,3
Porcelain,3
"Emit Remmus",3
"I Like Dirt",3
"This Velvet Glove",3
Savior,3
"Purple Stain",3
"Right On Time",3
"Road Trippin'",3
"The Spirit Of Radio",3
"The Trees",3
"Something For Nothing",3
Freewill,3
Xanadu,3
"Bastille Day",3
"By-Tor And The Snow Dog",3
Anthem,3
"Closer To The Heart",3
"2112 Overture",3
"The Temples Of Syrinx",3
"La Villa Strangiato",3
"Fly By Night",3
"Finding My Way",3
Jingo,3
"El Corazon Manda",3
"La Puesta Del Sol",3
Persuasion,3
"As The Years Go by",3
"Soul Sacrifice",3
"Fried Neckbones And Home Fries",3
"Santana Jam",3
"Holding Back The Years",3
"Money's Too Tight To Mention",3
"The Right Thing",3
"It's Only Love",3
"A New Flame",3
"You've Got It",3
"If You Don't Know Me By Now",3
Stars,3
"Something Got Me Started",3
"Thrill Me",3
"Your Mirror",3
"For Your Babies",3
"So Beautiful",3
Fairground,3
"É Uma Partida De Futebol",3
"Eu Disse A Ela",3
"Zé Trindade",3
"Garota Nacional",3
"Tão Seu",3
"Sem Terra",3
"Os Exilados",3
"Um Dia Qualquer",3
"Los Pretos",3
"Sul Da América",3
Poconé,3
"Marquis In Spades",3
"Set The Ray To Jerry",3
Siva,3
Rhinocerous,3
Drown,3
"Cherub Rock",3
Today,3
Disarm,3
"Bullet With Butterfly Wings",3
1979,3
Zero,3
"Tonight, Tonight",3
Eye,3
"Ava Adore",3
"Nothing To Say",3
"Jesus Christ Pose",3
"Rusty Cage",3
Spoonman,3
Malandragem,3
"The Day I Tried To Live",3
"Fell On Black Days",3
"Pretty Noose",3
"Burden In My Hand",3
"Blow Up The Outside World",3
"Ty Cobb",3
"Bleed Together",3
"Admirável Gado Novo",3
"Dead And Bloated",3
"Sex Type Thing",3
"Wicked Garden",3
"No Memory",3
Sin,3
"Naked Sunday",3
Creep,3
"Piece Of Pie",3
"Wet My Bed",3
Crackerman,3
"Where The River Goes",3
"The Sun Road",3
"Dark Corners",3
Duende,3
"Black Light Syndrome",3
"Falling in Circles",3
"Book of Hours",3
Chaos-Control,3
"White Riot",3
"Remote Control",3
"Complete Control",3
"Clash City Rockers",3
"(White Man) In Hammersmith Palais",3
"Tommy Gun",3
"English Civil War",3
"I Fought The Law",3
"London Calling",3
"Knocking At Your Back Door",3
"Bad Attitude",3
"Child In Time (Son Of Aleric - Instrumental)",3
"Nobody's Home",3
"Black Night",3
"Perfect Strangers",3
"The Unwritten Law",3
"Call Of The Wild",3
Hush,3
"Space Trucking",3
"Train In Vain",3
Bankrobber,3
"The Call Up",3
"Hitsville UK",3
"The Magnificent Seven",3
"Vavoom : Ted The Mechanic",3
"Loosen My Strings",3
"Soon Forgotten",3
"Sometimes I Feel Like Screaming",3
"Cascades : I'm Not Your Lover",3
"The Aviator",3
"Rosa's Cantina",3
"A Castle Full Of Rascals",3
"A Touch Away",3
"Hey Cisco",3
"Somebody Stole My Guitar",3
"The Purpendicular Waltz",3
"King Of Dreams",3
"The Cut Runs Deep",3
"Fire In The Basement",3
